id,store_url,domain,platform,source
1,https://jeffsmith.myshopify.com,jeffsmith.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
2,https://kimmo.myshopify.com,kimmo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
3,https://dorkbot.myshopify.com,dorkbot.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
4,https://mp3player.myshopify.com,mp3player.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
5,https://tiner.myshopify.com,tiner.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
6,https://pict.myshopify.com,pict.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
7,https://yarn.myshopify.com,yarn.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
8,https://cluworks.myshopify.com,cluworks.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
9,https://bomarks.myshopify.com,bomarks.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
10,https://vermont.myshopify.com,vermont.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
11,https://rawdog.myshopify.com,rawdog.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
12,https://hipslap.myshopify.com,hipslap.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
13,https://simplifive.myshopify.com,simplifive.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
14,https://andy.myshopify.com,andy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
15,https://railkits.myshopify.com,railkits.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
16,https://enneagon.myshopify.com,enneagon.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
17,https://fotexnet.myshopify.com,fotexnet.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
18,https://jackbaty.myshopify.com,jackbaty.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
19,https://community.myshopify.com,community.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
20,https://resonet.myshopify.com,resonet.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
21,https://tickets.myshopify.com,tickets.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
22,https://vtlove.myshopify.com,vtlove.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
23,https://hcaquatics.myshopify.com,hcaquatics.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
24,https://cintoo.myshopify.com,cintoo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
25,https://wispy.myshopify.com,wispy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
26,https://classshiftself.myshopify.com,classshiftself.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
27,https://rujaded.myshopify.com,rujaded.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
28,https://cory.myshopify.com,cory.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
29,https://wekarma.myshopify.com,wekarma.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
30,https://discount.myshopify.com,discount.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
31,https://mildcare.myshopify.com,mildcare.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
32,https://latitudes.myshopify.com,latitudes.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
33,https://craftydevil.myshopify.com,craftydevil.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
34,https://cliquopoly.myshopify.com,cliquopoly.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
35,https://ahara.myshopify.com,ahara.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
36,https://mediatank.myshopify.com,mediatank.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
37,https://dmgsoftware.myshopify.com,dmgsoftware.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
38,https://exacq.myshopify.com,exacq.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
39,https://crocfrog.myshopify.com,crocfrog.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
40,https://cyberscape.myshopify.com,cyberscape.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
41,https://alancfrancis.myshopify.com,alancfrancis.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
42,https://weightless.myshopify.com,weightless.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
43,https://pixilate.myshopify.com,pixilate.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
44,https://fredag.myshopify.com,fredag.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
45,https://carboloader.myshopify.com,carboloader.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
46,https://microlink.myshopify.com,microlink.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
47,https://scheffey.myshopify.com,scheffey.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
48,https://home.myshopify.com,home.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
49,https://elandesign.myshopify.com,elandesign.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
50,https://embracepetinsurance.myshopify.com,embracepetinsurance.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
51,https://zero.myshopify.com,zero.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
52,https://wzph.myshopify.com,wzph.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
53,https://radsluk.myshopify.com,radsluk.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
54,https://brandamage.myshopify.com,brandamage.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
55,https://diegomenezes.myshopify.com,diegomenezes.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
56,https://janearlgarcia.myshopify.com,janearlgarcia.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
57,https://recolo.myshopify.com,recolo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
58,https://saulweiner.myshopify.com,saulweiner.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
59,https://jain.myshopify.com,jain.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
60,https://ananda.myshopify.com,ananda.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
61,https://citronjaune.myshopify.com,citronjaune.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
62,https://cosmetiques.myshopify.com,cosmetiques.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
63,https://temdetudo.myshopify.com,temdetudo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
64,https://kkaribu.myshopify.com,kkaribu.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
65,https://redferret.myshopify.com,redferret.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
66,https://commerce.myshopify.com,commerce.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
67,https://justpolos.myshopify.com,justpolos.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
68,https://sharpers.myshopify.com,sharpers.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
69,https://angantyr.myshopify.com,angantyr.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
70,https://physio.myshopify.com,physio.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
71,https://idano.myshopify.com,idano.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
72,https://goldenleafgallery.myshopify.com,goldenleafgallery.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
73,https://lowcarb.myshopify.com,lowcarb.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
74,https://trendwatching.myshopify.com,trendwatching.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
75,https://glidein.myshopify.com,glidein.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
76,https://jimmiejo.myshopify.com,jimmiejo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
77,https://valuesworld.myshopify.com,valuesworld.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
78,https://matt.myshopify.com,matt.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
79,https://tomtom.myshopify.com,tomtom.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
80,https://pivotalclick.myshopify.com,pivotalclick.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
81,https://justhoodies.myshopify.com,justhoodies.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
82,https://nonfiction.myshopify.com,nonfiction.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
83,https://bodyvisual.myshopify.com,bodyvisual.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
84,https://volleum.myshopify.com,volleum.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
85,https://buyit.myshopify.com,buyit.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
86,https://lorenz.myshopify.com,lorenz.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
87,https://thrum.myshopify.com,thrum.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
88,https://redmoonclassic.myshopify.com,redmoonclassic.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
89,https://visualvandal.myshopify.com,visualvandal.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
90,https://commonscents.myshopify.com,commonscents.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
91,https://mars.myshopify.com,mars.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
92,https://acme.myshopify.com,acme.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
93,https://calidad3.myshopify.com,calidad3.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
94,https://umbrella.myshopify.com,umbrella.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
95,https://attiksystem.myshopify.com,attiksystem.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
96,https://thebazaar.myshopify.com,thebazaar.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
97,https://hdkaxis.myshopify.com,hdkaxis.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
98,https://chardy.myshopify.com,chardy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
99,https://smart.myshopify.com,smart.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
100,https://ubergirl.myshopify.com,ubergirl.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
101,https://apedog.myshopify.com,apedog.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
102,https://tristan.myshopify.com,tristan.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
103,https://negativehorizon.myshopify.com,negativehorizon.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
104,https://kusor.myshopify.com,kusor.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
105,https://jfig.myshopify.com,jfig.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
106,https://liddelton.myshopify.com,liddelton.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
107,https://syndicate.myshopify.com,syndicate.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
108,https://fairtradeproducts.myshopify.com,fairtradeproducts.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
109,https://isimple.myshopify.com,isimple.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
110,https://jordi.myshopify.com,jordi.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
111,https://rocketboymedia.myshopify.com,rocketboymedia.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
112,https://verylights.myshopify.com,verylights.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
113,https://matias.myshopify.com,matias.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
114,https://thingz.myshopify.com,thingz.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
115,https://zabada.myshopify.com,zabada.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
116,https://esther.myshopify.com,esther.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
117,https://thedeli.myshopify.com,thedeli.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
118,https://oyam.myshopify.com,oyam.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
119,https://tsunammis.myshopify.com,tsunammis.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
120,https://gopoints.myshopify.com,gopoints.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
121,https://alexisamien.myshopify.com,alexisamien.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
122,https://alanastardust.myshopify.com,alanastardust.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
123,https://roserouge.myshopify.com,roserouge.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
124,https://malungo.myshopify.com,malungo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
125,https://baileys.myshopify.com,baileys.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
126,https://felt.myshopify.com,felt.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
127,https://jeep.myshopify.com,jeep.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
128,https://disquesreso.myshopify.com,disquesreso.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
129,https://blossom.myshopify.com,blossom.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
130,https://sanctus.myshopify.com,sanctus.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
131,https://ctran.myshopify.com,ctran.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
132,https://loveu.myshopify.com,loveu.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
133,https://seedandbean.myshopify.com,seedandbean.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
134,https://chaussures.myshopify.com,chaussures.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
135,https://siglerdesign.myshopify.com,siglerdesign.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
136,https://theprogressbar.myshopify.com,theprogressbar.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
137,https://specialtingle.myshopify.com,specialtingle.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
138,https://brokekid.myshopify.com,brokekid.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
139,https://secondstar.myshopify.com,secondstar.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
140,https://cherryontop.myshopify.com,cherryontop.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
141,https://freshkarma.myshopify.com,freshkarma.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
142,https://groovysoup.myshopify.com,groovysoup.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
143,https://llama.myshopify.com,llama.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
144,https://shirtshop.myshopify.com,shirtshop.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
145,https://felipemesquita.myshopify.com,felipemesquita.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
146,https://efficiency.myshopify.com,efficiency.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
147,https://terramater.myshopify.com,terramater.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
148,https://etruta.myshopify.com,etruta.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
149,https://pete.myshopify.com,pete.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
150,https://blackpoppy.myshopify.com,blackpoppy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
151,https://flornet.myshopify.com,flornet.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
152,https://df1photography.myshopify.com,df1photography.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
153,https://crackunit.myshopify.com,crackunit.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
154,https://hodgeandpodge.myshopify.com,hodgeandpodge.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
155,https://buying.myshopify.com,buying.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
156,https://emc2.myshopify.com,emc2.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
157,https://parutionsislamiques.myshopify.com,parutionsislamiques.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
158,https://movingpictures.myshopify.com,movingpictures.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
159,https://trypp.myshopify.com,trypp.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
160,https://kirstenmuenster.myshopify.com,kirstenmuenster.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
161,https://vilago.myshopify.com,vilago.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
162,https://smartermatters.myshopify.com,smartermatters.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
163,https://metadot.myshopify.com,metadot.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
164,https://stup.myshopify.com,stup.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
165,https://eurocss.myshopify.com,eurocss.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
166,https://virtualkid.myshopify.com,virtualkid.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
167,https://moresolutions.myshopify.com,moresolutions.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
168,https://woobiebath.myshopify.com,woobiebath.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
169,https://kwmr.myshopify.com,kwmr.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
170,https://boeboe.myshopify.com,boeboe.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
171,https://preston.myshopify.com,preston.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
172,https://ethanator101.myshopify.com,ethanator101.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
173,https://wish.myshopify.com,wish.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
174,https://tietuesdays.myshopify.com,tietuesdays.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
175,https://gold.myshopify.com,gold.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
176,https://designquest.myshopify.com,designquest.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
177,https://tomoaki.myshopify.com,tomoaki.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
178,https://truegraphik.myshopify.com,truegraphik.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
179,https://invasion.myshopify.com,invasion.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
180,https://bgramer.myshopify.com,bgramer.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
181,https://gems.myshopify.com,gems.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
182,https://ukiyo.myshopify.com,ukiyo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
183,https://towerkraut.myshopify.com,towerkraut.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
184,https://montgomery.myshopify.com,montgomery.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
185,https://xurde.myshopify.com,xurde.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
186,http://www.yarnzen.com,www.yarnzen.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
187,https://adaptive.myshopify.com,adaptive.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
188,https://z720.myshopify.com,z720.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
189,https://dmlab.myshopify.com,dmlab.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
190,https://greatbeershirts.myshopify.com,greatbeershirts.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
191,https://milus.myshopify.com,milus.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
192,https://nyunet.myshopify.com,nyunet.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
193,https://monstermonster.myshopify.com,monstermonster.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
194,https://sidewalk.myshopify.com,sidewalk.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
195,https://hellcar.myshopify.com,hellcar.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
196,https://dinoinc.myshopify.com,dinoinc.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
197,https://smartproducts.myshopify.com,smartproducts.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
198,https://laquettecorse.myshopify.com,laquettecorse.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
199,https://hermitagegardens.myshopify.com,hermitagegardens.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
200,https://flesk.myshopify.com,flesk.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
