id,store_url,domain,platform,source
201,https://loktech.myshopify.com,loktech.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
202,https://cosplay.myshopify.com,cosplay.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
203,https://notasausage.myshopify.com,notasausage.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
204,https://wmrx.myshopify.com,wmrx.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
205,https://brahma.myshopify.com,brahma.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
206,https://coupon.myshopify.com,coupon.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
207,https://jack.myshopify.com,jack.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
208,https://www.oybaby.com,www.oybaby.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
209,https://coupons.myshopify.com,coupons.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
210,https://getconnected.myshopify.com,getconnected.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
211,https://pxcomm.myshopify.com,pxcomm.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
212,https://bill.myshopify.com,bill.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
213,http://shop.megamvb.net,shop.megamvb.net,Shopify,GitHub Gist alexfilatov shopifystores.csv
214,https://allelectronics.myshopify.com,allelectronics.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
215,https://buyandsell.myshopify.com,buyandsell.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
216,https://domains.myshopify.com,domains.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
217,https://themacespace.myshopify.com,themacespace.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
218,https://sparkling.myshopify.com,sparkling.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
219,https://express.myshopify.com,express.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
220,https://starcarrier.myshopify.com,starcarrier.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
221,https://culturezoo.myshopify.com,culturezoo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
222,https://betageek.myshopify.com,betageek.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
223,https://palmstedt.myshopify.com,palmstedt.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
224,https://marc.myshopify.com,marc.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
225,https://fusedmusic.myshopify.com,fusedmusic.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
226,https://framiere.myshopify.com,framiere.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
227,https://stylr.myshopify.com,stylr.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
228,https://nogginfodder.myshopify.com,nogginfodder.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
229,https://blue.myshopify.com,blue.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
230,https://joes.myshopify.com,joes.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
231,https://mugs.myshopify.com,mugs.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
232,https://orolus.myshopify.com,orolus.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
233,https://rwl4.myshopify.com,rwl4.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
234,https://rapacaffe.myshopify.com,rapacaffe.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
235,https://rusty.myshopify.com,rusty.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
236,https://maxtrum.myshopify.com,maxtrum.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
237,https://nareau.myshopify.com,nareau.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
238,https://kyanmedia.myshopify.com,kyanmedia.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
239,https://jordan.myshopify.com,jordan.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
240,https://cellfoodcenter.myshopify.com,cellfoodcenter.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
241,https://nanomonkey.myshopify.com,nanomonkey.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
242,https://myagent.myshopify.com,myagent.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
243,https://barrie.myshopify.com,barrie.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
244,https://onenation.myshopify.com,onenation.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
245,https://fabrice.myshopify.com,fabrice.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
246,https://mystuff.myshopify.com,mystuff.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
247,https://chuck.myshopify.com,chuck.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
248,https://blinking8s.myshopify.com,blinking8s.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
249,https://saybol.myshopify.com,saybol.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
250,https://davessupershop.myshopify.com,davessupershop.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
251,https://graphika.myshopify.com,graphika.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
252,https://chameleon.myshopify.com,chameleon.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
253,https://lightkitchen.myshopify.com,lightkitchen.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
254,https://abeyang.myshopify.com,abeyang.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
255,https://taxes.myshopify.com,taxes.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
256,https://magballs.myshopify.com,magballs.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
257,https://gabstore.myshopify.com,gabstore.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
258,https://frostizz.myshopify.com,frostizz.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
259,https://alvin.myshopify.com,alvin.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
260,https://triodeco.myshopify.com,triodeco.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
261,https://thoughtchamber.myshopify.com,thoughtchamber.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
262,https://toomuchgravy.myshopify.com,toomuchgravy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
263,https://sandinonet.myshopify.com,sandinonet.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
264,https://futureford.myshopify.com,futureford.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
265,https://lifedraft.myshopify.com,lifedraft.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
266,https://jaustin.myshopify.com,jaustin.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
267,https://fandb.myshopify.com,fandb.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
268,https://ironmantis.myshopify.com,ironmantis.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
269,https://agroots.myshopify.com,agroots.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
270,https://davidlevy.myshopify.com,davidlevy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
271,https://gavin.myshopify.com,gavin.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
272,https://soporgas.myshopify.com,soporgas.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
273,https://rule13.myshopify.com,rule13.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
274,https://nsecret.myshopify.com,nsecret.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
275,https://jamiesstuff.myshopify.com,jamiesstuff.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
276,https://owocki.myshopify.com,owocki.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
277,https://myboekrak.myshopify.com,myboekrak.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
278,https://shakerdesigns.myshopify.com,shakerdesigns.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
279,https://baberaham.myshopify.com,baberaham.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
280,https://cuddlyzone.myshopify.com,cuddlyzone.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
281,https://artworx.myshopify.com,artworx.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
282,https://fredix.myshopify.com,fredix.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
283,https://paintings.myshopify.com,paintings.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
284,https://davioke.myshopify.com,davioke.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
285,https://oracolus.myshopify.com,oracolus.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
286,https://svje.myshopify.com,svje.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
287,https://invent.myshopify.com,invent.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
288,https://fatboythin.myshopify.com,fatboythin.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
289,https://artisanfood.myshopify.com,artisanfood.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
290,https://religiousidol.myshopify.com,religiousidol.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
291,https://snakebites.myshopify.com,snakebites.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
292,https://yanin.myshopify.com,yanin.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
293,https://myrtlednene.myshopify.com,myrtlednene.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
294,https://channelutv.myshopify.com,channelutv.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
295,https://getty.myshopify.com,getty.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
296,https://galilee.myshopify.com,galilee.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
297,https://baby-energy.myshopify.com,baby-energy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
298,https://basement.myshopify.com,basement.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
299,https://behindtheeye.myshopify.com,behindtheeye.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
300,https://bananas.myshopify.com,bananas.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
301,https://lures.myshopify.com,lures.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
302,https://jbstuff.myshopify.com,jbstuff.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
303,https://ipodmania.myshopify.com,ipodmania.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
304,https://ejfox.myshopify.com,ejfox.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
305,https://cider.myshopify.com,cider.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
306,https://brulerieduquai.myshopify.com,brulerieduquai.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
307,https://vaultin.myshopify.com,vaultin.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
308,https://wellbundledbaby.myshopify.com,wellbundledbaby.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
309,https://trademark.myshopify.com,trademark.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
310,https://cheekwood.myshopify.com,cheekwood.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
311,https://rahimali.myshopify.com,rahimali.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
312,https://mhdev.myshopify.com,mhdev.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
313,https://officeguild.myshopify.com,officeguild.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
314,https://jeremy.myshopify.com,jeremy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
315,https://justamemo.myshopify.com,justamemo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
316,https://marseye.myshopify.com,marseye.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
317,https://poppies.myshopify.com,poppies.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
318,https://rinklefree.myshopify.com,rinklefree.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
319,https://sleepyhead.myshopify.com,sleepyhead.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
320,https://buddhababy.myshopify.com,buddhababy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
321,https://vortexportal.myshopify.com,vortexportal.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
322,https://pepperspray.myshopify.com,pepperspray.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
323,https://xemion.myshopify.com,xemion.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
324,https://slorr.myshopify.com,slorr.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
325,https://romain.myshopify.com,romain.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
326,https://betterstuff.myshopify.com,betterstuff.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
327,https://byag.myshopify.com,byag.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
328,https://expositores.myshopify.com,expositores.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
329,https://andr3s.myshopify.com,andr3s.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
330,https://backpack.myshopify.com,backpack.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
331,https://jamba.myshopify.com,jamba.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
332,https://nxtshop.myshopify.com,nxtshop.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
333,https://sprouteats.myshopify.com,sprouteats.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
334,https://sjors.myshopify.com,sjors.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
335,https://vault.myshopify.com,vault.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
336,https://blissdev.myshopify.com,blissdev.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
337,https://songbirdmerchtable.myshopify.com,songbirdmerchtable.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
338,https://magicarsenal.myshopify.com,magicarsenal.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
339,https://simspeed.myshopify.com,simspeed.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
340,https://projectx.myshopify.com,projectx.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
341,https://upinc.myshopify.com,upinc.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
342,https://cameron.myshopify.com,cameron.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
343,https://marox.myshopify.com,marox.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
344,https://traderjoe.myshopify.com,traderjoe.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
345,https://brokenshard.myshopify.com,brokenshard.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
346,https://domotic.myshopify.com,domotic.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
347,https://java.myshopify.com,java.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
348,https://pictures.myshopify.com,pictures.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
349,https://extendi.myshopify.com,extendi.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
350,https://wibbler.myshopify.com,wibbler.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
351,https://tasteteez.myshopify.com,tasteteez.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
352,https://melra.myshopify.com,melra.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
353,https://alhambra.myshopify.com,alhambra.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
354,https://luxury.myshopify.com,luxury.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
355,https://cellphone.myshopify.com,cellphone.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
356,https://hawaii.myshopify.com,hawaii.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
357,https://webshop.myshopify.com,webshop.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
358,https://smashdata.myshopify.com,smashdata.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
359,https://dulceslacarmela.myshopify.com,dulceslacarmela.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
360,https://cutieonabudget.myshopify.com,cutieonabudget.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
361,https://ventura.myshopify.com,ventura.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
362,https://sach.myshopify.com,sach.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
363,https://themarketingteacher.myshopify.com,themarketingteacher.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
364,https://tshirt.myshopify.com,tshirt.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
365,https://atomixcomix.myshopify.com,atomixcomix.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
366,https://digiru.myshopify.com,digiru.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
367,https://prepsportsbiz.myshopify.com,prepsportsbiz.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
368,https://zaui.myshopify.com,zaui.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
369,https://singla.myshopify.com,singla.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
370,https://redrory.myshopify.com,redrory.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
371,https://till.myshopify.com,till.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
372,https://sixside.myshopify.com,sixside.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
373,https://webdev.myshopify.com,webdev.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
374,https://www.mollybeads.com,www.mollybeads.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
375,https://stickbob.myshopify.com,stickbob.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
376,https://handwrittenresults.myshopify.com,handwrittenresults.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
377,https://bonsaimarketing.myshopify.com,bonsaimarketing.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
378,https://fantasysportsmatrix.myshopify.com,fantasysportsmatrix.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
379,https://airsoftsupplies.myshopify.com,airsoftsupplies.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
380,https://dynamik.myshopify.com,dynamik.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
381,https://shinnphoto.myshopify.com,shinnphoto.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
382,https://metafora.myshopify.com,metafora.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
383,https://locallife.myshopify.com,locallife.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
384,https://records.myshopify.com,records.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
385,https://fishop.myshopify.com,fishop.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
386,https://elliswyche.myshopify.com,elliswyche.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
387,https://outletjeweler.myshopify.com,outletjeweler.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
388,https://digital.myshopify.com,digital.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
389,https://leeaston.myshopify.com,leeaston.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
390,https://stabani.myshopify.com,stabani.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
391,https://jofan.myshopify.com,jofan.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
392,https://destinylabs.myshopify.com,destinylabs.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
393,https://leatherstreet.myshopify.com,leatherstreet.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
394,https://scribbledesigns.myshopify.com,scribbledesigns.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
395,https://bholsclaw.myshopify.com,bholsclaw.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
396,https://jewelry.myshopify.com,jewelry.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
397,https://bygratuity.myshopify.com,bygratuity.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
398,http://www.lemot.es,www.lemot.es,Shopify,GitHub Gist alexfilatov shopifystores.csv
399,https://beddingandlamps.myshopify.com,beddingandlamps.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
400,https://persian.myshopify.com,persian.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
