id,store_url,domain,platform,source
401,https://media.myshopify.com,media.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
402,https://kodo.myshopify.com,kodo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
403,https://test123.myshopify.com,test123.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
404,https://inthepink.myshopify.com,inthepink.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
405,https://mclcomp.myshopify.com,mclcomp.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
406,https://cybarn.myshopify.com,cybarn.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
407,https://jennifer.myshopify.com,jennifer.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
408,https://acurazine.myshopify.com,acurazine.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
409,https://gaba.myshopify.com,gaba.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
410,https://asparagirl.myshopify.com,asparagirl.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
411,https://newchoir.myshopify.com,newchoir.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
412,https://tony.myshopify.com,tony.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
413,https://bbqpit.myshopify.com,bbqpit.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
414,https://dating.myshopify.com,dating.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
415,https://joeymarchy.myshopify.com,joeymarchy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
416,https://topstocks.myshopify.com,topstocks.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
417,https://decor.myshopify.com,decor.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
418,https://mineralmakeup.myshopify.com,mineralmakeup.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
419,https://aroma.myshopify.com,aroma.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
420,https://ebay.myshopify.com,ebay.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
421,https://giffo.myshopify.com,giffo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
422,https://luna24.myshopify.com,luna24.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
423,https://bailbooks.myshopify.com,bailbooks.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
424,https://sharkmedia.myshopify.com,sharkmedia.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
425,https://tele.myshopify.com,tele.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
426,https://bloggingguru.myshopify.com,bloggingguru.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
427,https://gamma.myshopify.com,gamma.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
428,https://autopilot.myshopify.com,autopilot.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
429,https://nterface.myshopify.com,nterface.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
430,https://furigana.myshopify.com,furigana.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
431,https://shoes.myshopify.com,shoes.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
432,https://davidhemphill.myshopify.com,davidhemphill.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
433,https://navilabscorp.myshopify.com,navilabscorp.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
434,https://www2.myshopify.com,www2.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
435,https://joelshop.myshopify.com,joelshop.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
436,https://pretif.myshopify.com,pretif.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
437,https://recordsby2024.myshopify.com,recordsby2024.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
438,https://sozeug.myshopify.com,sozeug.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
439,https://juretta.myshopify.com,juretta.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
440,https://denial.myshopify.com,denial.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
441,https://niels.myshopify.com,niels.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
442,https://cmanifestations.myshopify.com,cmanifestations.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
443,https://beansbox.myshopify.com,beansbox.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
444,https://walkingtoyou.myshopify.com,walkingtoyou.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
445,https://phpmagazine.myshopify.com,phpmagazine.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
446,https://jandk.myshopify.com,jandk.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
447,https://browsers.myshopify.com,browsers.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
448,https://slant.myshopify.com,slant.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
449,https://grody.myshopify.com,grody.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
450,https://zdikmen.myshopify.com,zdikmen.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
451,https://fashionista.myshopify.com,fashionista.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
452,https://pollen8.myshopify.com,pollen8.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
453,https://lkarapuda.myshopify.com,lkarapuda.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
454,https://parkology.myshopify.com,parkology.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
455,https://kabbalah.myshopify.com,kabbalah.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
456,https://jsmolin.myshopify.com,jsmolin.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
457,http://www.dcsoiree.com,www.dcsoiree.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
458,https://amplificoband.myshopify.com,amplificoband.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
459,https://ownersellstl.myshopify.com,ownersellstl.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
460,https://musicpheed.myshopify.com,musicpheed.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
461,https://joevandyk.myshopify.com,joevandyk.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
462,https://noteworthy.myshopify.com,noteworthy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
463,https://workdrone.myshopify.com,workdrone.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
464,https://mirko.myshopify.com,mirko.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
465,https://pasteque.myshopify.com,pasteque.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
466,https://loganbrown.myshopify.com,loganbrown.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
467,https://testing.myshopify.com,testing.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
468,https://spamwear.myshopify.com,spamwear.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
469,https://xavierlouveau.myshopify.com,xavierlouveau.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
470,https://connecty.myshopify.com,connecty.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
471,https://marble2.myshopify.com,marble2.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
472,https://blankfile.myshopify.com,blankfile.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
473,https://chic.myshopify.com,chic.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
474,https://gentle.myshopify.com,gentle.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
475,https://northlandchurch.myshopify.com,northlandchurch.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
476,https://skylab.myshopify.com,skylab.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
477,https://dmcleod.myshopify.com,dmcleod.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
478,http://www.tabacchiera.net,www.tabacchiera.net,Shopify,GitHub Gist alexfilatov shopifystores.csv
479,https://rise.myshopify.com,rise.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
480,https://famoreira.myshopify.com,famoreira.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
481,https://ratzo.myshopify.com,ratzo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
482,https://desibrands.myshopify.com,desibrands.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
483,https://trgtest.myshopify.com,trgtest.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
484,https://beautifulguitars.myshopify.com,beautifulguitars.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
485,https://bizmonk.myshopify.com,bizmonk.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
486,https://monstershop.myshopify.com,monstershop.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
487,https://alex.myshopify.com,alex.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
488,https://unique.myshopify.com,unique.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
489,https://heavy.myshopify.com,heavy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
490,https://abnerdesign.myshopify.com,abnerdesign.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
491,https://dynamicracing.myshopify.com,dynamicracing.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
492,https://nirbi.myshopify.com,nirbi.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
493,https://thebasketshoppe.myshopify.com,thebasketshoppe.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
494,https://rogue.myshopify.com,rogue.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
495,https://lilaminals.myshopify.com,lilaminals.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
496,https://nbpb.myshopify.com,nbpb.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
497,https://darkmatt3r.myshopify.com,darkmatt3r.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
498,https://stationery.myshopify.com,stationery.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
499,https://software.myshopify.com,software.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
500,https://schobiwan.myshopify.com,schobiwan.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
501,https://interestingfinds.myshopify.com,interestingfinds.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
502,https://textee.myshopify.com,textee.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
503,https://dannyweb.myshopify.com,dannyweb.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
504,https://photo.myshopify.com,photo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
505,https://imagiag.myshopify.com,imagiag.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
506,https://soup.myshopify.com,soup.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
507,https://businessdvds.myshopify.com,businessdvds.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
508,https://barefootstitches.myshopify.com,barefootstitches.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
509,https://youngineurope.myshopify.com,youngineurope.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
510,https://technorama.myshopify.com,technorama.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
511,https://sisco.myshopify.com,sisco.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
512,https://zensure.myshopify.com,zensure.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
513,https://bonbon.myshopify.com,bonbon.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
514,https://shockwaverider.myshopify.com,shockwaverider.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
515,https://altitudetea.myshopify.com,altitudetea.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
516,https://breakdancingchimp.myshopify.com,breakdancingchimp.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
517,https://patsar.myshopify.com,patsar.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
518,https://organics.myshopify.com,organics.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
519,https://senio-reutlingen.myshopify.com,senio-reutlingen.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
520,https://gallery.myshopify.com,gallery.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
521,https://t-recs.myshopify.com,t-recs.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
522,https://baffledbytech.myshopify.com,baffledbytech.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
523,https://asimov.myshopify.com,asimov.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
524,https://suler.myshopify.com,suler.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
525,https://bogdans83.myshopify.com,bogdans83.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
526,https://vectis.myshopify.com,vectis.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
527,https://jgbunsens.myshopify.com,jgbunsens.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
528,https://testingit.myshopify.com,testingit.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
529,https://gadgetboy.myshopify.com,gadgetboy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
530,https://utahstandard.myshopify.com,utahstandard.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
531,https://esale.myshopify.com,esale.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
532,https://architecture.myshopify.com,architecture.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
533,https://bunti.myshopify.com,bunti.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
534,https://fatmansoftball.myshopify.com,fatmansoftball.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
535,https://conversation.myshopify.com,conversation.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
536,https://mobile.myshopify.com,mobile.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
537,https://costavida.myshopify.com,costavida.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
538,https://comfortzone.myshopify.com,comfortzone.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
539,https://noeliver.myshopify.com,noeliver.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
540,https://mmtd.myshopify.com,mmtd.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
541,https://wrick.myshopify.com,wrick.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
542,https://maccomicstrip.myshopify.com,maccomicstrip.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
543,https://chilang.myshopify.com,chilang.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
544,https://magicaudio.myshopify.com,magicaudio.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
545,https://misato.myshopify.com,misato.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
546,https://loadingreadyrun.myshopify.com,loadingreadyrun.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
547,https://vovito.myshopify.com,vovito.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
548,https://shopstores4sure.myshopify.com,shopstores4sure.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
549,https://vaughn.myshopify.com,vaughn.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
550,https://donkey.myshopify.com,donkey.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
551,https://palma.myshopify.com,palma.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
552,https://emillmo.myshopify.com,emillmo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
553,https://hwthrifts.myshopify.com,hwthrifts.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
554,https://stymie.myshopify.com,stymie.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
555,https://videmo.myshopify.com,videmo.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
556,https://quinari.myshopify.com,quinari.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
557,https://adulteratedjedi.myshopify.com,adulteratedjedi.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
558,https://blake.myshopify.com,blake.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
559,https://www.grainmills.co.nz,www.grainmills.co.nz,Shopify,GitHub Gist alexfilatov shopifystores.csv
560,https://vector.myshopify.com,vector.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
561,https://jarredbishop.myshopify.com,jarredbishop.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
562,https://cara-tm.myshopify.com,cara-tm.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
563,https://marie.myshopify.com,marie.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
564,https://indesign.myshopify.com,indesign.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
565,https://goofiz.myshopify.com,goofiz.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
566,https://yangwawa.myshopify.com,yangwawa.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
567,https://yeahdave.myshopify.com,yeahdave.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
568,https://yamiyama.myshopify.com,yamiyama.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
569,https://duran.myshopify.com,duran.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
570,https://stormlab.myshopify.com,stormlab.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
571,https://schwagr.myshopify.com,schwagr.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
572,https://buxx.myshopify.com,buxx.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
573,https://verticality.myshopify.com,verticality.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
574,https://plasticmind.myshopify.com,plasticmind.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
575,https://treelife.myshopify.com,treelife.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
576,https://blossomagic.myshopify.com,blossomagic.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
577,https://bobbyjohn.myshopify.com,bobbyjohn.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
578,https://jangutuzine.myshopify.com,jangutuzine.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
579,https://floco.myshopify.com,floco.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
580,https://vivalarockabilly.myshopify.com,vivalarockabilly.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
581,https://lackadaisy.myshopify.com,lackadaisy.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
582,https://slovakshop.myshopify.com,slovakshop.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
583,https://randyjensenonline.myshopify.com,randyjensenonline.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
584,https://tienda.myshopify.com,tienda.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
585,https://cafedave.myshopify.com,cafedave.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
586,https://crystalsilver.myshopify.com,crystalsilver.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
587,https://skinrevivalsolutions.myshopify.com,skinrevivalsolutions.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
588,https://lookstylish.myshopify.com,lookstylish.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
589,https://yellyin.myshopify.com,yellyin.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
590,https://yawpsoft.myshopify.com,yawpsoft.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
591,https://nicolas.myshopify.com,nicolas.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
592,https://chess.myshopify.com,chess.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
593,https://vinyls.myshopify.com,vinyls.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
594,https://aikadesign.myshopify.com,aikadesign.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
595,https://cricket.myshopify.com,cricket.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
596,https://vibrantplanet.myshopify.com,vibrantplanet.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
597,https://stillnotkickedthebucket.myshopify.com,stillnotkickedthebucket.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
598,https://shaiin.myshopify.com,shaiin.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
599,https://spinron.myshopify.com,spinron.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
600,https://thequaintoldcottage.myshopify.com,thequaintoldcottage.myshopify.com,Shopify,GitHub Gist alexfilatov shopifystores.csv
